"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_ceo_employee_detail","access.ceo","model_employee_detail",emppack.ceo_group,1,1,1,1
"access_main_manager_employee_detail","access.main.manager","model_employee_detail",emppack.main_manager_group,1,1,1,0
"access_supervisor_employee_detail","access.supervisor","model_employee_detail",emppack.supervisor_group,1,0,0,0


"access_ceo_hobby","access.ceo","model_employee_hobby",emppack.ceo_group,1,0,0,0
"access_main_manager_hobby","access.main.manager","model_employee_hobby",emppack.main_manager_group,1,0,0,0
"access_supervisor_hobby","access.supervisor","model_employee_hobby",emppack.supervisor_group,1,0,0,0

access_employee_jobposition_ceo,access_employee_jobposition,model_employee_jobposition,emppack.ceo_group,1,0,0,0
access_employee_jobposition_main_manager,access_employee_jobposition,model_employee_jobposition,emppack.main_manager_group,1,0,0,0
access_employee_jobposition_supervisor,access_employee_jobposition,model_employee_jobposition,emppack.supervisor_group,1,0,0,0

access_employee_certificate_ceo,access_employee_certificate,model_employee_certificate,emppack.ceo_group,1,0,0,0
access_employee_certificate_main_manager,access_employee_certificate,model_employee_certificate,emppack.main_manager_group,1,0,0,0
access_employee_certificate_supervisor,access_employee_certificate,model_employee_certificate,emppack.supervisor_group,1,0,0,0

access_category_detail_ceo,access_category_detail,model_category_detail,emppack.ceo_group,1,0,0,0
access_category_detail_main_manager,access_category_detail,model_category_detail,emppack.main_manager_group,1,0,0,0
access_category_detail_supervisor,access_category_detail,model_category_detail,emppack.supervisor_group,1,0,0,0


access_guardian_detail_ceo,access_guardian_detail,model_guardian_detail,emppack.ceo_group,1,1,1,1
